info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bt/wxnsw_495yddsrxkf37w_rc80000gn/T/chromatic--57041-Gzrt6420tmnU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Loading 9 other files in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Adding stories defined in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/storybook-init-framework-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js-generated-config-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 62% building 440/472 modules 32 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 448/476 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 64% building 452/480 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseIsArguments.js
